trade_id,system_id,trader_id,desk,book,trade_date,trade_time,settlement_date,maturity_date,value_date,symbol,isin,cusip,sedol,ric,bloomberg_ticker,asset_class,product_type,instrument_type,security_type,side,quantity,price,gross_amount,net_amount,currency,settlement_currency,fx_rate,usd_equivalent,commission,clearing_fee,exchange_fee,regulatory_fee,total_fees,counterparty_id,counterparty_name,counterparty_country,counterparty_rating,execution_venue,market_center,order_type,time_in_force,execution_timestamp,latency_ms,slippage_bps,market_impact_bps,implementation_shortfall,delta,gamma,vega,theta,rho,implied_volatility,historical_volatility,bid_price,ask_price,mid_price,bid_size,ask_size,last_price,open_price,high_price,low_price,close_price,vwap,volume,rsi_14,macd,macd_signal,macd_histogram,bollinger_upper,bollinger_lower,sma_20,sma_50,sma_200,ema_12,ema_26,portfolio_id,strategy_id,position_before,position_after,average_cost,unrealized_pnl,realized_pnl,total_pnl,trade_status,settlement_status,regulatory_flag,compliance_checked,best_execution_flag,clearing_house,custodian,settlement_method,settlement_instruction,order_id,execution_id,allocation_id,confirmation_id,source_system,created_by,created_timestamp,modified_by,modified_timestamp,version,audit_trail,tick_size,lot_size,market_cap,sector,industry,alpha,beta,sharpe_ratio,sortino_ratio,information_ratio,tracking_error,var_95,cvar_95,maximum_drawdown,block_trade,cross_trade,algorithmic,high_frequency,dark_pool
TRDA000051,A,TRADER_010,COMMODITY,BOOK_047,2024-02-18,15:39:47,2024-09-05,2025-10-06,2024-09-05,AAPL,US2304963614,595475899,6024207,AAPL.N,AAPL US Equity,FUTURE,ETF,DERIVATIVE,WARRANT,SELL,7038,120.64,849064.32,833894.92,EUR,CHF,1.3192,1100074.18,1035.46,84.91,169.81,42.45,1332.63,CP7242,Credit Suisse,UK,A,NYSE,ELECTRONIC,MARKET,FOK,09:05:47.543,15,-9.68,6.35,-3.9431,-0.6121,0.005728,-11.79,-3.4923,-5.2532,0.3047,0.3067,120.48,121.09,120.78,3852,760,120.64,124.3,127.27,114.6,122.73,121.23,7273877,41.32,-1.8398,1.0047,-2.8445,123.05,118.23,118.8,118.18,124.18,120.21,121.93,PF441,TREND_FOLLOWING,5300,-1738,313.38,334982.12,4904.29,339886.41,FILLED,SETTLED,NONE,YES,YES,ICE,JPMORGAN,RVP,SI58655,ORDA00000051,EXEA00000051,ALOA00000051,CNFA00000051,TRADING_SYSTEM_A,USER_041,2024-10-11 18:02:52,USER_041,2024-10-11 18:02:52,4,AUDIT_669576,0.01,1000,LARGE_CAP,CONSUMER,SOFTWARE,0.0037,0.9321,2.9521,0.1685,-0.345,0.0257,-25073.41,-36512.51,-0.2973,NO,NO,NO,YES,NO
TRDA000052,A,TRADER_020,COMMODITY,BOOK_047,2024-02-19,11:59:59,2024-11-16,2025-06-13,2024-11-16,AAPL,US5268845844,226128312,1485654,AAPL.N,AAPL US Equity,OPTION,BOND,STRUCTURED,RIGHT,SELL,4884,219.78,1073405.52,1070200.92,USD,USD,1.2892,1379703.03,3027.62,107.34,214.68,53.67,3403.31,CP7086,Goldman Sachs,UK,AA-,NASDAQ,OTC,LOC,IOC,12:24:26.464,43,-3.18,19.06,4.8828,0.7596,0.022522,-60.88,-1.2577,-2.5712,0.1663,0.3188,219.63,219.92,219.77,4775,2735,219.78,211.47,234.94,209.56,219.24,220.03,1085257,60.44,-0.8342,1.0155,-1.8497000000000001,224.18,215.38,223.59,215.44,223.28,220.51,221.56,PF183,MARKET_MAKING,-4351,-9235,114.58,-971522.0,-5355.51,-976877.51,FILLED,SETTLED,NONE,YES,YES,NSCC,JPMORGAN,DVP,SI82684,ORDA00000052,EXEA00000052,ALOA00000052,CNFA00000052,TRADING_SYSTEM_A,USER_025,2024-01-03 01:41:49,USER_025,2024-01-03 01:41:49,2,AUDIT_498138,0.05,10,LARGE_CAP,TECHNOLOGY,PHARMA,0.0177,1.2964,0.5576,2.196,-0.4639,0.0441,-38086.9,-19647.58,-0.2774,NO,NO,NO,NO,NO
TRDA000053,A,TRADER_012,COMMODITY,BOOK_017,2024-12-03,12:55:10,2024-05-02,2026-06-03,2024-05-02,HON,US8578226896,795472980,1771600,HON.N,HON US Equity,EQUITY,OPTION,DERIVATIVE,COMMON,SELL,4100,51.17,209797.0,208731.12,USD,AUD,1.0818,225805.33,648.22,20.98,41.96,10.49,721.6500000000001,CP2775,Goldman Sachs,CH,AA-,NYSE,FLOOR,STOP_LIMIT,FOK,14:10:23.319,48,6.37,16.5,-0.5673,0.3151,0.013135,-62.66,-9.9981,9.0867,0.3583,0.2824,50.88,51.54,51.21,1990,2429,51.17,49.25,51.91,46.79,52.15,51.26,1201267,23.75,-1.1698,0.3116,-1.4813999999999998,52.19,50.15,51.55,50.92,51.57,51.23,50.82,PF696,TREND_FOLLOWING,9645,5545,186.35,-749573.1,-1893.49,-751466.59,FILLED,SETTLED,NONE,YES,YES,OCC,CITI,FOP,SI23446,ORDA00000053,EXEA00000053,ALOA00000053,CNFA00000053,TRADING_SYSTEM_A,USER_024,2024-10-09 20:13:49,USER_024,2024-10-09 20:13:49,1,AUDIT_513697,0.1,100,LARGE_CAP,FINANCIALS,BANKING,0.0183,1.0954,1.9305,0.1784,-0.2953,0.0859,-13507.21,-33460.59,-0.2249,NO,NO,YES,NO,NO
TRDA000054,A,TRADER_019,DERIVATIVES,BOOK_033,2024-08-08,11:56:26,2024-05-20,2025-06-01,2024-05-20,COP,US7539399243,993506934,6442103,COP.N,COP US Equity,OPTION,STOCK,CASH,WARRANT,BUY,1733,440.74,763802.42,754766.92,AUD,USD,0.9526,718990.97,2733.03,76.38,152.76,38.19,3000.36,CP4830,Morgan Stanley,FR,A+,NYSE,ELECTRONIC,STOP_LIMIT,DAY,14:49:36.610,87,2.06,13.33,-4.5217,-0.3781,0.039884,-81.19,-8.3092,3.7007,0.1179,0.3317,440.67,441.18,440.92,1375,4054,440.74,456.19,466.98,431.22,440.96,437.51,518829,32.63,-1.0474,1.6174,-2.6648,449.55,431.93,441.3,447.54,456.88,439.35,443.84,PF779,MOMENTUM,8203,9936,274.7,1649773.44,-4616.77,1645156.67,REJECTED,SETTLED,LARGE_TRADER,YES,YES,NSCC,CITI,FOP,SI77621,ORDA00000054,EXEA00000054,ALOA00000054,CNFA00000054,TRADING_SYSTEM_A,USER_017,2024-10-14 19:40:01,USER_017,2024-10-14 19:40:01,2,AUDIT_958130,0.25,100,MID_CAP,FINANCIALS,MANUFACTURING,0.0129,1.3866,1.7389,2.5683,0.321,0.068,-41756.41,-34074.25,-0.0992,NO,NO,YES,NO,NO
TRDA000055,A,TRADER_007,FIXED_INCOME,BOOK_049,2024-06-30,09:11:47,2024-08-13,2026-09-04,2024-08-13,MS,US7196439534,265325235,1941524,MS.N,MS US Equity,EQUITY,ETF,CASH,RIGHT,BUY,7366,88.03,648428.98,647559.28,JPY,CHF,1.2515,810420.44,2334.78,64.84,129.69,32.42,2561.7300000000005,CP8724,Citi,JP,A+,NYSE,DARK_POOL,MARKET,GTC,10:56:03.159,70,-3.26,2.44,-4.6198,0.4847,0.092262,-28.67,-6.1024,35.4136,0.4048,0.4256,87.57,88.06,87.82,2843,2550,88.03,86.66,89.55,82.92,86.67,87.93,7140906,68.54,1.6337,1.2696,0.36409999999999987,89.79,86.27,86.38,90.13,86.18,87.39,87.66,PF244,ARBITRAGE,5674,13040,375.61,-3750043.2,-6027.37,-3756070.5700000003,FILLED,SETTLED,NONE,YES,YES,CME,CITI,RVP,SI26341,ORDA00000055,EXEA00000055,ALOA00000055,CNFA00000055,TRADING_SYSTEM_A,USER_048,2024-08-21 17:18:41,USER_048,2024-08-21 17:18:41,2,AUDIT_461899,0.1,1000,MID_CAP,ENERGY,BANKING,-0.0234,0.9109,-0.1517,3.3684,1.3664,0.0686,-40693.2,-62541.77,-0.0335,NO,YES,YES,NO,NO
TRDA000056,A,TRADER_003,EQUITY,BOOK_012,2024-08-04,14:50:59,2024-02-09,2025-09-15,2024-02-09,MSFT,US9547119184,635126623,5921894,MSFT.N,MSFT US Equity,SWAP,BOND,CASH,PREFERRED,BUY,8802,318.78,2805901.56,2805392.54,GBP,CAD,1.0952,3072465.91,6899.12,280.59,561.18,140.3,7881.1900000000005,CP1410,JP Morgan,UK,A-,XETRA,DARK_POOL,STOP,FOK,11:48:39.050,46,8.11,9.56,2.4621,0.6302,0.047206,51.5,-6.205,-45.0503,0.4787,0.2587,318.42,318.98,318.7,2593,1232,318.78,303.82,348.28,302.84,322.16,318.47,3538780,28.82,-0.1277,1.0282,-1.1559,325.16,312.4,318.47,310.83,317.75,316.19,322.05,PF458,TREND_FOLLOWING,7726,16528,327.68,-147099.2,5667.74,-141431.46000000002,FILLED,PENDING,NONE,YES,YES,ICE,STATE_STREET,FOP,SI47363,ORDA00000056,EXEA00000056,ALOA00000056,CNFA00000056,TRADING_SYSTEM_A,USER_002,2024-05-16 07:51:51,USER_002,2024-05-16 07:51:51,1,AUDIT_910616,0.25,1000,SMALL_CAP,INDUSTRIAL,SOFTWARE,-0.0461,1.1043,-0.044,-0.366,0.7748,0.088,-27425.1,-61801.05,-0.162,YES,NO,YES,NO,NO
TRDA000057,A,TRADER_002,COMMODITY,BOOK_033,2024-07-29,15:51:42,2024-12-31,2026-05-26,2024-12-31,BAC,US3667292043,869446962,7014016,BAC.N,BAC US Equity,BOND,SWAP,STRUCTURED,WARRANT,BUY,484,493.82,239008.88,235208.65,JPY,AUD,0.8926,209947.24,775.04,23.9,47.8,11.95,858.6899999999999,CP6374,Goldman Sachs,DE,A+,TSE,ELECTRONIC,MOC,DAY,10:17:28.677,43,5.45,10.12,1.5904,0.23,0.00134,-44.71,-7.7327,33.3317,0.2359,0.3677,493.61,494.2,493.9,456,799,493.82,471.69,497.19,483.21,497.35,498.35,7617750,40.56,-0.1348,-1.7776,1.6428,503.7,483.94,492.0,490.65,499.72,497.09,492.91,PF417,MEAN_REVERSION,-4440,-3956,201.38,-1156892.64,8185.05,-1148707.5899999999,FILLED,SETTLED,NONE,YES,YES,DTC,CITI,DVP,SI20993,ORDA00000057,EXEA00000057,ALOA00000057,CNFA00000057,TRADING_SYSTEM_A,USER_023,2024-11-13 09:29:04,USER_023,2024-11-13 09:29:04,3,AUDIT_943700,0.01,1,LARGE_CAP,CONSUMER,SOFTWARE,-0.0044,1.13,0.1251,3.333,1.1037,0.0905,-35972.29,-35580.32,-0.1179,NO,NO,NO,NO,NO
TRDA000058,A,TRADER_008,FX,BOOK_007,2024-08-27,12:17:10,2024-05-26,2025-10-24,2024-05-26,JPM,US4178659381,413383963,7288789,JPM.N,JPM US Equity,BOND,BOND,DERIVATIVE,RIGHT,BUY,504,291.47,146900.88,145077.04,JPY,GBP,1.4304,207518.2,429.57,14.69,29.38,7.35,480.99,CP4626,Bank of America,UK,AA,NYSE,DARK_POOL,MOC,DAY,15:31:38.452,21,-4.7,4.65,3.0213,0.3758,0.028275,-37.53,-6.1839,34.3925,0.3069,0.4183,291.38,291.7,291.54,969,2138,291.47,281.04,304.01,279.78,294.65,291.07,1646933,71.88,1.0423,-1.9725,3.0148,297.3,285.64,287.52,284.48,288.88,293.91,290.45,PF771,MARKET_MAKING,5451,5955,43.62,1475946.75,-2595.36,1473351.39,FILLED,SETTLED,NONE,YES,YES,DTC,STATE_STREET,DVP,SI31012,ORDA00000058,EXEA00000058,ALOA00000058,CNFA00000058,TRADING_SYSTEM_A,USER_005,2024-12-02 05:28:26,USER_005,2024-12-02 05:28:26,4,AUDIT_253591,0.01,1000,SMALL_CAP,FINANCIALS,RETAIL,0.0391,0.9174,0.6445,1.9679,0.4327,0.0928,-37874.31,-52524.0,-0.2435,NO,NO,NO,NO,NO
TRDA000059,A,TRADER_010,COMMODITY,BOOK_041,2024-01-28,10:24:55,2024-04-30,2026-02-16,2024-04-30,GS,US6201313620,646397165,8225725,GS.N,GS US Equity,BOND,ETF,CASH,RIGHT,BUY,8275,465.82,3854660.5,3848990.25,JPY,GBP,1.2839,4941718.58,17500.13,385.47,770.93,192.73,18849.260000000002,CP2035,Morgan Stanley,JP,AA-,XETRA,DARK_POOL,STOP_LIMIT,IOC,15:17:13.773,23,2.91,1.6,-3.9463,-0.2495,0.004459,28.53,-8.7115,-21.5092,0.2516,0.2868,465.38,465.96,465.67,985,4747,465.82,452.47,498.23,428.61,474.23,466.28,8813937,29.3,-1.382,-1.1502,-0.2318,475.14,456.5,468.73,452.31,462.44,467.22,473.92,PF815,TREND_FOLLOWING,8610,16885,317.89,2497798.05,5025.58,2502823.63,FILLED,SETTLED,LARGE_TRADER,YES,YES,ICE,CITI,RVP,SI45755,ORDA00000059,EXEA00000059,ALOA00000059,CNFA00000059,TRADING_SYSTEM_A,USER_023,2024-08-15 06:21:38,USER_023,2024-08-15 06:21:38,2,AUDIT_404561,0.1,1,MID_CAP,FINANCIALS,PHARMA,0.0069,0.6443,-0.0627,-0.3644,0.2233,0.0185,-18383.36,-68632.6,-0.0585,NO,NO,YES,NO,NO
TRDA000060,A,TRADER_003,FX,BOOK_020,2024-12-10,09:54:30,2024-05-19,2025-07-25,2024-05-19,MS,US3836517266,857429971,3442255,MS.N,MS US Equity,OPTION,ETF,STRUCTURED,WARRANT,BUY,2100,156.25,328125.0,326297.98,JPY,GBP,1.2782,417074.08,1024.1,32.81,65.62,16.41,1138.9399999999998,CP8606,JP Morgan,FR,A,EURONEXT,DARK_POOL,MOC,IOC,10:22:27.113,80,1.92,15.53,-4.6443,0.0774,0.003629,-60.83,-5.8724,-3.7148,0.1027,0.283,155.84,156.37,156.11,2101,4600,156.25,158.83,163.41,149.85,157.98,156.35,3056151,24.96,-0.0509,0.6541,-0.7050000000000001,159.38,153.12,159.19,157.77,153.6,155.01,154.69,PF778,MARKET_MAKING,-8921,-6821,199.95,298077.7,7939.91,306017.61,FILLED,SETTLED,NONE,YES,YES,OCC,JPMORGAN,FOP,SI68893,ORDA00000060,EXEA00000060,ALOA00000060,CNFA00000060,TRADING_SYSTEM_A,USER_016,2024-03-11 22:20:46,USER_016,2024-03-11 22:20:46,1,AUDIT_144109,0.01,1000,MID_CAP,ENERGY,SOFTWARE,0.0332,0.5936,-0.9214,1.1377,-0.2832,0.059,-18102.38,-23015.45,-0.0098,NO,NO,YES,NO,NO
TRDA000061,A,TRADER_008,FX,BOOK_041,2024-11-30,12:12:52,2024-06-20,2025-06-01,2024-06-20,TSLA,US1674555072,393587744,5096953,TSLA.N,TSLA US Equity,SWAP,BOND,DERIVATIVE,PREFERRED,SELL,9960,391.98,3904120.8,3829793.73,CHF,CAD,1.3758,5269030.21,10791.49,390.41,780.82,195.21,12157.929999999998,CP5951,Morgan Stanley,FR,AA,NASDAQ,FLOOR,MARKET,FOK,13:43:43.607,47,-1.98,2.44,0.0858,0.0483,0.027572,79.39,-1.9765,-6.1462,0.2543,0.3306,391.62,392.05,391.84,1383,4657,391.98,378.55,395.59,368.76,393.73,393.05,1327222,49.07,-0.2801,-0.3552,0.0751,399.82,384.14,392.96,394.39,394.5,391.21,386.03,PF501,MEAN_REVERSION,3983,-5977,451.38,355033.8,6922.48,361956.27999999997,FILLED,PENDING,INSIDER,YES,YES,NSCC,STATE_STREET,RVP,SI77286,ORDA00000061,EXEA00000061,ALOA00000061,CNFA00000061,TRADING_SYSTEM_A,USER_047,2024-06-13 04:48:23,USER_047,2024-06-13 04:48:23,2,AUDIT_401602,0.1,10,MID_CAP,ENERGY,BANKING,0.0492,0.5167,2.5176,-0.1957,1.2519,0.0766,-9598.66,-67888.37,-0.2194,NO,NO,YES,YES,YES
TRDA000062,A,TRADER_004,COMMODITY,BOOK_033,2024-11-26,16:22:19,2024-06-12,2025-07-21,2024-06-12,AAPL,US1322401182,546129354,9911492,AAPL.N,AAPL US Equity,EQUITY,STOCK,STRUCTURED,WARRANT,SELL,6089,289.07,1760147.23,1752455.9,CHF,CAD,1.1708,2051775.37,4607.96,176.01,352.03,88.01,5224.01,CP7689,JP Morgan,DE,AAA,TSE,DARK_POOL,MARKET,GTC,16:33:42.315,15,-2.66,11.89,-1.124,0.6961,0.027561,4.04,-5.2093,-28.149,0.4167,0.3274,288.93,289.5,289.22,719,2279,289.07,278.05,305.07,273.74,293.2,290.51,1643812,38.15,0.3876,-0.3904,0.778,294.85,283.29,291.55,283.23,299.2,290.39,290.05,PF232,ARBITRAGE,5327,-762,53.41,-179572.92,-6343.73,-185916.65000000002,FILLED,FAILED,NONE,YES,YES,OCC,BNY_MELLON,DVP,SI29313,ORDA00000062,EXEA00000062,ALOA00000062,CNFA00000062,TRADING_SYSTEM_A,USER_043,2024-09-18 03:20:15,USER_043,2024-09-18 03:20:15,4,AUDIT_848831,0.25,10,LARGE_CAP,INDUSTRIAL,BANKING,-0.0336,1.3735,2.8624,2.5017,1.0663,0.0781,-29532.28,-31307.01,-0.1516,NO,NO,NO,NO,NO
TRDA000063,A,TRADER_013,DERIVATIVES,BOOK_039,2024-02-20,12:14:01,2024-10-03,2025-12-19,2024-10-03,MMM,US5306459450,996278008,7913081,MMM.N,MMM US Equity,FUTURE,FUTURE,CASH,RIGHT,BUY,1560,374.23,583798.8,581789.84,AUD,CHF,1.3705,797342.98,1920.53,58.38,116.76,29.19,2124.86,CP2911,JP Morgan,UK,A+,NASDAQ,DARK_POOL,STOP_LIMIT,DAY,09:14:25.613,25,-3.13,18.73,-0.3805,0.6799,0.078713,-10.48,-9.82,-10.3203,0.3384,0.392,374.02,374.52,374.27,982,2938,374.23,384.14,398.24,337.87,376.82,372.17,7931038,53.8,1.9982,1.5383,0.4599,381.71,366.75,367.77,368.25,363.06,376.32,381.26,PF709,ARBITRAGE,2755,4315,367.5,29039.95,9125.84,38165.79,FILLED,SETTLED,NONE,YES,YES,DTC,STATE_STREET,RVP,SI67340,ORDA00000063,EXEA00000063,ALOA00000063,CNFA00000063,TRADING_SYSTEM_A,USER_041,2024-08-04 08:28:15,USER_041,2024-08-04 08:28:15,3,AUDIT_182868,0.05,1,LARGE_CAP,CONSUMER,OIL_GAS,0.0192,0.7365,0.3663,2.7943,-0.1638,0.0646,-46418.83,-34952.4,-0.2742,NO,NO,YES,NO,NO
TRDA000064,A,TRADER_009,FX,BOOK_013,2024-02-01,12:25:21,2024-02-11,2025-05-25,2024-02-11,C,US7845366946,618079974,4020853,C.N,C US Equity,EQUITY,ETF,CASH,COMMON,BUY,7290,78.05,568984.5,566145.29,EUR,USD,1.1487,650331.09,2398.79,56.9,113.8,28.45,2597.94,CP3290,UBS,FR,AA,TSE,DARK_POOL,STOP_LIMIT,FOK,09:00:13.308,36,2.34,17.52,4.9159,0.6654,0.097483,11.56,-5.7856,-45.5612,0.1405,0.2929,77.99,78.1,78.04,896,973,78.05,79.39,83.54,71.88,77.76,78.09,6935032,68.23,1.0778,1.5823,-0.5045,79.61,76.49,77.79,75.82,81.44,77.45,77.67,PF825,MEAN_REVERSION,-2765,4525,567.23,-2213539.5,-2466.47,-2216005.97,FILLED,SETTLED,NONE,YES,NO,ICE,STATE_STREET,FOP,SI22021,ORDA00000064,EXEA00000064,ALOA00000064,CNFA00000064,TRADING_SYSTEM_A,USER_007,2024-03-04 01:18:24,USER_007,2024-03-04 01:18:24,3,AUDIT_463188,0.01,100,MID_CAP,TECHNOLOGY,SOFTWARE,0.0174,0.7115,0.354,-0.471,0.5245,0.025,-36590.35,-7027.05,-0.1323,NO,NO,YES,YES,NO
TRDA000065,A,TRADER_015,FX,BOOK_010,2024-07-25,13:55:04,2024-03-11,2026-09-19,2024-03-11,CVX,US2250949136,607042130,3851852,CVX.N,CVX US Equity,FUTURE,BOND,CASH,COMMON,SELL,7240,116.48,843315.2,839934.13,USD,CHF,0.847,711424.21,2659.48,84.33,168.66,42.17,2954.64,CP1742,Goldman Sachs,JP,AA,NASDAQ,FLOOR,LOC,DAY,12:49:08.782,75,-1.15,5.56,4.7075,-0.9779,0.037121,-66.79,-9.7282,-22.2178,0.4389,0.4488,116.38,116.68,116.53,3742,183,116.48,115.73,120.83,108.11,118.28,117.24,965256,28.23,-0.4085,1.6367,-2.0452,118.81,114.15,114.69,118.82,118.68,115.32,114.44,PF186,MARKET_MAKING,7197,-43,137.67,911.17,-3215.19,-2304.02,FILLED,SETTLED,NONE,YES,REVIEW,ICE,BNY_MELLON,RVP,SI39102,ORDA00000065,EXEA00000065,ALOA00000065,CNFA00000065,TRADING_SYSTEM_A,USER_050,2024-10-14 07:55:57,USER_050,2024-10-14 07:55:57,3,AUDIT_563864,0.25,10,SMALL_CAP,INDUSTRIAL,MANUFACTURING,0.048,1.236,-0.9716,1.5307,0.4747,0.0818,-1979.73,-38526.15,-0.1492,NO,NO,YES,YES,YES
TRDA000066,A,TRADER_012,COMMODITY,BOOK_024,2024-06-22,13:22:41,2024-03-18,2025-03-02,2024-03-18,HAL,US6289150149,361704064,3937176,HAL.N,HAL US Equity,EQUITY,BOND,STRUCTURED,WARRANT,BUY,3736,109.9,410586.4,409150.44,JPY,CHF,1.0837,443396.33,1497.25,41.06,82.12,20.53,1640.9599999999998,CP1609,Deutsche Bank,CH,AAA,TSE,ELECTRONIC,STOP_LIMIT,DAY,13:18:20.122,51,6.64,17.03,4.4232,0.4991,0.042889,22.69,-0.3376,31.6682,0.3124,0.1678,109.51,110.09,109.8,3525,1522,109.9,110.44,116.09,106.75,108.68,109.82,8048745,54.84,1.3102,-0.7445,2.0547,112.1,107.7,110.4,113.03,113.45,110.37,109.19,PF417,TREND_FOLLOWING,-7969,-4233,304.12,822133.26,-8751.37,813381.89,FILLED,SETTLED,NONE,YES,YES,OCC,STATE_STREET,FOP,SI69130,ORDA00000066,EXEA00000066,ALOA00000066,CNFA00000066,TRADING_SYSTEM_A,USER_038,2024-03-27 10:59:36,USER_038,2024-03-27 10:59:36,1,AUDIT_787836,0.05,1,SMALL_CAP,TECHNOLOGY,RETAIL,0.0486,0.82,1.721,3.0731,0.7502,0.0748,-20783.33,-65865.91,-0.2567,NO,NO,YES,NO,NO
TRDA000067,A,TRADER_006,FX,BOOK_049,2024-02-25,15:43:53,2024-04-28,2025-12-20,2024-04-28,MS,US8331319481,590470737,2324869,MS.N,MS US Equity,SWAP,OPTION,STRUCTURED,RIGHT,BUY,4909,359.22,1763410.98,1734716.93,AUD,CAD,1.1482,1991801.98,6967.98,176.34,352.68,88.17,7585.17,CP5986,Morgan Stanley,US,AA+,NASDAQ,OTC,STOP,GTC,09:31:47.440,15,3.39,0.01,2.8384,0.5174,0.084479,-27.38,-8.7255,-21.5438,0.4367,0.151,358.86,359.32,359.09,1396,2775,359.22,352.47,375.41,323.71,362.3,357.63,100917,50.33,-1.3172,0.7642,-2.0814,366.4,352.04,365.52,351.36,361.24,358.19,359.31,PF672,MEAN_REVERSION,-1486,3423,91.2,917432.46,-276.53,917155.9299999999,FILLED,PENDING,NONE,YES,YES,OCC,JPMORGAN,FOP,SI55820,ORDA00000067,EXEA00000067,ALOA00000067,CNFA00000067,TRADING_SYSTEM_A,USER_048,2024-12-11 06:48:10,USER_048,2024-12-11 06:48:10,1,AUDIT_368900,0.05,1000,MID_CAP,HEALTHCARE,PHARMA,0.0187,1.006,2.3018,3.6808,1.3924,0.0178,-15222.88,-34140.28,-0.1674,NO,NO,YES,YES,NO
TRDA000068,A,TRADER_012,FX,BOOK_011,2024-05-07,14:01:07,2024-07-15,2026-09-16,2024-07-15,HON,US2950049698,691916368,7418028,HON.N,HON US Equity,FUTURE,FUTURE,CASH,COMMON,SELL,4278,430.0,1839540.0,1811420.49,EUR,GBP,1.3041,2362273.46,5667.02,183.95,367.91,91.98,6310.86,CP9071,Deutsche Bank,US,AA-,NASDAQ,DARK_POOL,MOC,GTC,11:08:24.545,68,-8.6,0.35,-1.4516,0.3568,0.026814,79.44,-2.9231,31.8207,0.3321,0.3421,429.7,430.22,429.96,4814,3280,430.0,429.25,458.9,404.58,436.56,431.33,7404000,28.64,-1.8781,-0.9135,-0.9646000000000001,438.6,421.4,432.78,423.07,442.02,427.89,424.19,PF485,MOMENTUM,-905,-5183,390.38,-205350.46,-7819.73,-213170.19,FILLED,SETTLED,NONE,YES,YES,NSCC,CITI,DVP,SI13495,ORDA00000068,EXEA00000068,ALOA00000068,CNFA00000068,TRADING_SYSTEM_A,USER_049,2024-08-17 14:31:56,USER_049,2024-08-17 14:31:56,3,AUDIT_883641,0.05,1000,SMALL_CAP,FINANCIALS,MANUFACTURING,-0.0256,0.6625,-0.4136,1.5676,0.6595,0.0517,-49639.47,-15328.75,-0.1998,YES,NO,YES,NO,NO
TRDA000069,A,TRADER_012,COMMODITY,BOOK_035,2024-04-08,13:11:37,2024-12-21,2026-02-23,2024-12-21,BA,US3952295757,255308128,5040453,BA.N,BA US Equity,OPTION,SWAP,STRUCTURED,RIGHT,BUY,7345,387.33,2844938.85,2824100.16,USD,EUR,0.8746,2469958.0,7702.01,284.49,568.99,142.25,8697.74,CP2902,Morgan Stanley,US,A,NASDAQ,ELECTRONIC,STOP_LIMIT,FOK,12:32:35.853,21,2.8,12.05,-0.8787,0.5125,0.015638,-66.23,-0.2722,3.1599,0.3239,0.2395,386.88,387.5,387.19,344,4416,387.33,387.59,409.93,384.39,390.91,389.84,7250406,57.44,-1.1822,-1.2376,0.055400000000000116,395.08,379.58,380.77,395.89,368.59,383.56,389.78,PF758,MARKET_MAKING,4287,11632,348.3,453996.96,-5029.2,448967.76,FILLED,SETTLED,NONE,YES,YES,CME,BNY_MELLON,DVP,SI64381,ORDA00000069,EXEA00000069,ALOA00000069,CNFA00000069,TRADING_SYSTEM_A,USER_022,2024-05-16 00:05:25,USER_022,2024-05-16 00:05:25,4,AUDIT_602351,0.25,1,MID_CAP,CONSUMER,RETAIL,0.0299,1.4597,-0.3613,3.7514,0.5804,0.0257,-24607.92,-5204.8,-0.1435,NO,NO,NO,NO,NO
TRDA000070,A,TRADER_007,COMMODITY,BOOK_050,2024-04-07,13:02:06,2024-03-19,2026-03-17,2024-03-19,BA,US9263135031,511872350,9349470,BA.N,BA US Equity,EQUITY,STOCK,CASH,WARRANT,SELL,6700,63.71,426857.0,426070.44,CAD,USD,0.898,382611.26,1923.7,42.69,85.37,21.34,2073.1000000000004,CP2592,UBS,UK,A-,NASDAQ,DARK_POOL,LIMIT,GTC,14:04:25.882,13,-4.58,7.3,0.4962,0.6839,0.085309,1.41,-1.7396,37.9863,0.1421,0.2221,63.41,63.89,63.65,2995,4075,63.71,62.99,67.06,58.05,64.21,63.15,7168931,36.42,-0.6384,-1.2615,0.6231000000000001,64.98,62.44,63.34,65.34,65.74,63.76,64.98,PF910,ARBITRAGE,-4089,-10789,268.12,2205379.49,-3661.15,2201718.3400000003,FILLED,SETTLED,LARGE_TRADER,YES,YES,CME,CITI,DVP,SI16980,ORDA00000070,EXEA00000070,ALOA00000070,CNFA00000070,TRADING_SYSTEM_A,USER_009,2024-09-15 07:13:37,USER_009,2024-09-15 07:13:37,4,AUDIT_324381,0.25,100,SMALL_CAP,INDUSTRIAL,BANKING,-0.0393,1.3516,2.1603,1.6784,-0.3994,0.0404,-48161.1,-42027.69,-0.1243,NO,NO,NO,NO,NO
